date,P_mm,NR_WM2,Air_Temp_oC,RH_Perc,LAI,PET_mm,Upper_SM_mm,Medium_SM_mm,Lower_SM_mm,ThroughFall_Threshold,Sapflux,P_D,Upper_2H,Medium_2H,Lower_2H,Upper_T,Medium_T,Lower_T
10/5/2000,0,36.17,15.8,0.91,0.52,0.9,,,,4.5,82.08,,,,,,,
10/6/2000,6.4,1.39,11.3,0.95,0.44,0.2,,,,4.5,72.06,-40.98,,,,,,
10/7/2000,0.6,8.37,11,0.96,0.37,0.23,,,,4.5,84.75,-56.67,,,,,,
10/8/2000,0.8,9.03,9.4,0.93,0.37,0.34,,,,4.5,76.31,-48.35,,,,,,
10/9/2000,0.9,-0.83,9.5,0.93,0.36,0.21,,,,4.5,92.54,-68.36,,,,,,
10/10/2000,0.3,-7.69,10.2,0.83,0.36,0.8,,,,4.5,94.41,-57.84,,,,,,
10/11/2000,8,6.29,12.6,0.73,0.35,1.38,,,,4.5,82.62,-65.74,,,,,,
10/12/2000,0.4,40.48,11.1,0.88,0.35,1.01,,,,4.5,56.5,-132.32,,,,,,
10/13/2000,0,31.32,13.3,0.91,0.35,0.76,,,,4.5,81.96,,,,,,,
10/14/2000,0,41.21,12,0.91,0.34,0.95,,,,4.5,52.58,,,,,,,
10/15/2000,0,12.25,12.4,0.97,0.34,0.3,,,,4.5,66.71,,,,,,,
10/16/2000,0,15.52,12.7,0.86,0.38,0.84,,,,4.5,95.09,,,,,,,
10/17/2000,0.2,11.58,10,0.87,0.43,0.5,,,,4.5,97.94,-29.45,,,,,,
10/18/2000,0.3,11.39,10.6,0.9,0.47,0.33,,,,4.5,71.89,-24.34,,,,,,
10/19/2000,0,13.47,12.4,0.88,0.51,0.62,,,,4.5,69.12,,,,,,,
10/20/2000,0,-2.6,11.4,0.9,0.56,0.34,,,,4.5,83.3,,,,,,,
10/21/2000,0,7.82,10.4,0.7,0.6,1.49,,,,4.5,82.3,,,,,,,
10/22/2000,0,13.02,9.8,0.84,0.65,0.68,,,,4.5,86.04,,,,,,,
10/23/2000,0.3,6.69,9.2,0.82,0.69,0.72,,,,4.5,61.46,-27.59,,,,,,
10/24/2000,0,5.05,12.1,0.74,0.7,1.36,,,,4.5,66.04,,,,,,,
10/25/2000,0.3,-0.6,13.1,0.73,0.7,1.39,,,,4.5,87.95,-39.5,,,,,,
10/26/2000,0.2,-8.42,9.6,0.83,0.71,0.73,,,,4.5,62.36,-41.53,,,,,,
10/27/2000,0.1,-8.48,9.1,0.84,0.71,0.54,,,,4.5,67.41,-47.6,,,,,,
10/28/2000,1,-5.42,11.4,0.96,0.72,0.16,,,,4.5,84.15,-70.03,,,,,,
10/29/2000,0,-13.32,11.6,0.7,0.73,1.6,,,,4.5,55.87,,,,,,,
10/30/2000,0,-8.6,13.2,0.57,0.73,2.96,,,,4.5,96.1,,,,,,,
10/31/2000,1.6,-20.66,10.6,0.76,0.74,1.33,,,,4.5,73.02,-71.62,,,,,,
11/1/2000,0,-21.67,9.6,0.69,0.76,1.46,,,,4.5,97.99,,,,,,,
11/2/2000,0,-4.84,8.6,0.7,0.78,1.23,,,,4.5,75.5,,,,,,,
11/3/2000,2.9,-20.4,6.4,0.92,0.8,0.25,,,,4.5,55.84,-72.66,,,,,,
11/4/2000,0,-0.94,7.8,0.86,0.82,0.35,,,,4.5,51.41,,,,,,,
11/5/2000,0,-9.91,3.6,0.88,0.84,0.31,,,,4.5,76.54,,,,,,,
11/6/2000,1.1,-17.97,6.6,0.84,0.86,0.56,,,,4.5,69.86,-101.51,,,,,,
11/7/2000,0.3,-13.33,9.1,0.9,0.88,0.4,,,,4.5,51.26,-38.45,,,,,,
11/8/2000,0,-16.72,7.8,0.8,0.9,0.76,,,,4.5,61.29,,,,,,,
11/9/2000,0,-22.22,7.5,0.78,0.96,0.82,,,,4.5,61.65,,,,,,,
11/10/2000,0.2,-13.62,5.5,0.76,1.03,0.87,,,,4.5,62.36,-21.17,,,,,,
11/11/2000,0,-7.22,6,0.77,1.09,0.83,,,,4.5,78.37,,,,,,,
11/12/2000,0.5,-15.49,6.7,0.73,1.16,1.08,,,,4.5,78.76,-4.13,,,,,,
11/13/2000,0,-4.55,8.2,0.82,1.23,0.72,,,,4.5,68.69,,,,,,,
11/14/2000,9.4,3.92,8.6,0.91,1.29,0.22,,,,4.5,94.99,-91.19,,,,,,
11/15/2000,0,2.73,7.3,0.9,1.36,0.33,,,,4.5,52.93,,,,,,,
11/16/2000,0,-22.45,4.9,0.85,1.42,0.43,,,,4.5,57.27,,,,,,,
11/17/2000,3.5,-16.36,3,0.97,1.4,0.05,,,,4.5,91.61,-74.54,,,,,,
11/18/2000,0,-5.1,4.4,0.83,1.38,0.56,,,,4.5,78.5,,,,,,,
11/19/2000,0,-34.9,3.3,0.76,1.36,0.93,,,,4.5,93.45,,,,,,,
11/20/2000,0.1,-13.92,4.3,0.89,1.34,0.32,,,,4.5,81.91,-73.04,,,,,,
11/21/2000,3.3,-6.78,5,0.96,1.32,0.08,,,,4.5,78.24,-68.45,,,,,,
11/22/2000,0,-23.53,6,0.87,1.3,0.44,,,,4.5,83.51,,,,,,,
11/23/2000,0.1,-14.07,6.4,0.92,1.27,0.23,,,,4.5,84.7,-94.86,,,,,,
11/24/2000,0.1,-9.87,5.5,0.93,1.25,0.15,,,,4.5,69.22,-52.78,,,,,,
11/25/2000,2.2,-6.78,5.9,0.97,1.26,0.04,,,,4.5,52.35,-79.65,,,,,,
11/26/2000,0,-3.85,5,0.9,1.26,0.27,,,,4.5,66.8,,,,,,,
11/27/2000,0,-8.83,5.3,0.88,1.26,0.33,,,,4.5,94.77,,,,,,,
11/28/2000,1.1,-5.24,5.2,0.91,1.26,0.27,,,,4.5,89.04,-8.19,,,,,,
11/29/2000,0,-4.37,9.1,0.88,1.26,0.44,,,,4.5,56.51,,,,,,,
11/30/2000,0,-18.47,7.3,0.91,1.27,0.26,,,,4.5,94.42,,,,,,,
12/1/2000,0,-13.98,4.2,0.91,1.27,0.23,,,,4.5,59.77,,,,,,,
12/2/2000,0,-10.74,7.2,0.93,1.27,0.17,,,,4.5,97.23,,,,,,,
12/3/2000,0,-0.56,6.4,0.9,1.23,0.26,,,,4.5,96.12,,,,,,,
12/4/2000,0,-28.65,3.6,0.95,1.19,0.12,,,,4.5,89.11,,,,,,,
12/5/2000,0,-25.93,4.4,0.95,1.16,0.12,,,,4.5,73.98,,,,,,,
12/6/2000,0,-29.78,1.2,0.96,1.12,0.1,,,,4.5,63.09,,,,,,,
12/7/2000,0,-19.71,4.1,0.89,1.08,0.32,,,,4.5,82.16,,,,,,,
12/8/2000,1,-9.23,6.5,0.87,1.04,0.41,,,,4.5,74.47,-55.67,,,,,,
12/9/2000,0,-31.73,6.9,0.88,1,0.37,,,,4.5,75.56,,,,,,,
12/10/2000,2.9,-20.59,5.9,0.91,0.96,0.29,,,,4.5,60.49,-112.6,,,,,,
12/11/2000,4.4,-14.12,8,0.91,0.94,0.37,,,,4.5,95.94,-86.47,,,,,,
12/12/2000,3,0.46,11.2,0.94,0.92,0.26,,,,4.5,71.34,-90,,,,,,
12/13/2000,0.4,-13.29,10.8,0.64,0.9,2.2,,,,4.5,64.86,-39.51,,,,,,
12/14/2000,0.8,-33.72,7.3,0.76,0.88,1.05,,,,4.5,55.91,-76.56,,,,,,
12/15/2000,3.5,-3.89,5.3,0.88,0.86,0.46,,,,4.5,94.3,-53.8,,,,,,
12/16/2000,8.6,-19.7,4.1,0.88,0.83,0.49,,,,4.5,58.79,-83.14,,,,,,
12/17/2000,3.3,-5.47,3.4,0.93,0.81,0.23,,,,4.5,72.08,-68.41,,,,,,
12/18/2000,0,-4.83,1.5,0.95,0.79,0.1,,,,4.5,54.79,,,,,,,
12/19/2000,0.1,-9.47,0.9,0.95,0.82,0.06,,,,4.5,80.67,-21.72,,,,,,
12/20/2000,0,-11.27,-2.8,0.97,0.85,0.05,,,,4.5,50.91,,,,,,,
12/21/2000,0,-21.39,-2.7,0.92,0.88,0.16,,,,4.5,99.98,,,,,,,
12/22/2000,0,-47.94,-4.4,0.82,0.91,0.34,,,,4.5,54.21,,,,,,,
12/23/2000,0,-43.41,-5.2,0.74,0.95,0.42,,,,4.5,56.23,,,,,,,
12/24/2000,7.7,-11.51,-2.4,0.9,0.98,0.1,,,,4.5,51.19,-80.4,,,,,,
12/25/2000,0.3,-2.5,-1.6,0.94,1.01,0.09,,,,4.5,81.7,-33.52,,,,,,
12/26/2000,0.6,-5.38,-2.6,0.95,1.04,0.09,,,,4.5,67.7,-19.52,,,,,,
12/27/2000,0,-13.07,0.2,0.93,0.99,0.12,,,,4.5,60.55,,,,,,,
12/28/2000,0.8,-11.63,0.2,0.94,0.93,0.13,,,,4.5,85.36,-87.26,,,,,,
12/29/2000,0,-47.28,-3,0.91,0.88,0.19,,,,4.5,73.38,,,,,,,
12/30/2000,0.4,-20.95,-1.9,0.94,0.83,0.08,,,,4.5,82.98,-90.53,,,,,,
12/31/2000,0.3,-26.82,-1.6,0.86,0.78,0.32,,,,4.5,83.25,-95.43,,,,,,
1/1/2000,1.9,-0.46,-0.1,0.95,0.93,0.09,,,,4.5,54.44,-49.88,,,,,,
1/2/2000,0.1,6.93,3.2,0.93,0.91,0.23,,,,4.5,71.19,-70.63,,,,,,
1/3/2000,0,4.59,5.4,0.88,0.89,0.44,,,,4.5,93.29,,,,,,,
1/4/2000,3.5,2.32,4.9,0.92,0.87,0.3,,,,4.5,86.82,-66.48,,,,,,
1/5/2000,0,-18.95,2.4,0.79,0.86,0.73,,,,4.5,54.83,,,,,,,
1/6/2000,1.2,-34.93,1.4,0.87,0.84,0.35,,,,4.5,50.98,-96.18,,,,,,
1/7/2000,0,-1.44,3.8,0.96,0.82,0.1,,,,4.5,88.34,,,,,,,
1/8/2000,0.3,-3.65,3.9,0.86,0.8,0.41,,,,4.5,69.5,-74.27,,,,,,
1/9/2000,0,2,3.6,0.93,0.78,0.16,,,,4.5,68.5,,,,,,,
1/10/2000,0,-0.34,1.5,0.91,0.72,0.16,,,,4.5,90.75,,,,,,,
1/11/2000,0,-27.98,-0.8,0.87,0.66,0.28,,,,4.5,54.78,,,,,,,
1/12/2000,0,-39.09,-1.6,0.82,0.61,0.43,,,,4.5,81.31,,,,,,,
1/13/2000,0,-40.01,-3.6,0.77,0.55,0.5,,,,4.5,63,,,,,,,
1/14/2000,0,-15.13,-1.3,0.79,0.49,0.34,,,,4.5,76.72,,,,,,,
1/15/2000,0,-8.91,-1,0.88,0.43,0.19,,,,4.5,93.68,,,,,,,
1/16/2000,1.4,-8.26,1.8,0.97,0.37,0.07,,,,4.5,93.87,-65.91,,,,,,
1/17/2000,5.6,-3.83,7,0.83,0.31,0.82,,,,4.5,52,-48.97,,,,,,
1/18/2000,0.5,-21.45,2.7,0.66,0.43,1.53,,,,4.5,98.77,-65.27,,,,,,
1/19/2000,0.6,-39.59,0.1,0.76,0.55,0.76,,,,4.5,96.3,-60.23,,,,,,
1/20/2000,10.5,-11.53,3.2,0.94,0.67,0.2,,,,4.5,67.83,-73.61,,,,,,
1/21/2000,0,-25.95,-3.5,0.74,0.79,0.81,,,,4.5,61.32,,,,,,,
1/22/2000,0.5,-20.86,-4.4,0.88,0.91,0.23,,,,4.5,65.43,-80.45,,,,,,
1/23/2000,0.1,-39.81,-9.4,0.79,1.03,0.25,,,,4.5,71.27,-57.17,,,,,,
1/24/2000,0,-23.36,-5.1,0.74,1.15,0.35,,,,4.5,77.7,,,,,,,
1/25/2000,0.3,-23.03,-6.6,0.8,1.27,0.25,,,,4.5,98.03,-70.96,,,,,,
1/26/2000,0.4,5.55,1.1,0.95,1.19,0.17,,,,4.5,97.18,-105.17,,,,,,
1/27/2000,0.1,4.18,1.9,0.96,1.12,0.17,,,,4.5,70.56,-54.11,,,,,,
1/28/2000,0.2,5.37,1.6,0.71,1.05,1.05,,,,4.5,65.67,-37.73,,,,,,
1/29/2000,12,-11.86,5,0.9,0.98,0.43,,,,4.5,76.47,-77.53,,,,,,
1/30/2000,6.6,-17.76,3.3,0.76,0.91,1.04,,,,4.5,64.96,-41.62,,,,,,
1/31/2000,3.9,-0.27,7.2,0.75,0.84,1.32,,,,4.5,75.5,-49.57,,,,,,
2/1/2000,1.6,-2.26,8.7,0.76,0.77,1.22,,,,4.5,98.81,-87.59,,,,,,
2/2/2000,3.5,-11.99,5.9,0.89,0.7,0.46,,,,4.5,95.26,-115.18,,,,,,
2/3/2000,0,-25.78,3.9,0.67,0.7,1.35,,,,4.5,50.11,,,,,,,
2/4/2000,2.4,-2.35,5.1,0.94,0.71,0.21,,,,4.5,99.58,-107.84,,,,,,
2/5/2000,0.1,-2.22,6.7,0.91,0.71,0.39,,,,4.5,96.48,-141.55,,,,,,
2/6/2000,0,-10.82,7.2,0.77,0.72,0.74,,,,4.5,68.97,,,,,,,
2/7/2000,0,-22.04,7.1,0.74,0.72,1.01,,,,4.5,90.3,,,,,,,
2/8/2000,6.4,15.6,8.4,0.77,0.72,1.25,,,,4.5,84.39,-59.09,,,,,,
2/9/2000,11.1,-1.62,5.3,0.68,0.73,1.62,,,,4.5,64.52,-97.44,,,,,,
2/10/2000,3.5,-2.18,6.4,0.71,0.73,1.19,,,,4.5,97.32,-107.03,,,,,,
2/11/2000,0.1,5.24,3.7,0.82,0.7,0.64,,,,4.5,98.54,-48.85,,,,,,
2/12/2000,0.4,4.28,2.4,0.73,0.67,0.88,,,,4.5,52.52,-73.75,,,,,,
2/13/2000,2.3,-12.65,1.7,0.92,0.64,0.24,,,,4.5,67.26,-75.74,,,,,,
2/14/2000,0.7,1.17,1.2,0.78,0.61,0.72,,,,4.5,86.5,-117.62,,,,,,
2/15/2000,1.6,-7.64,4.5,0.84,0.58,0.52,,,,4.5,96.84,-103.03,,,,,,
2/16/2000,1.4,-11.25,2.3,0.84,0.55,0.52,,,,4.5,55.24,-125.88,,,,,,
2/17/2000,0.1,1.83,0.6,0.84,0.52,0.46,,,,4.5,97.25,-82.96,,,,,,
2/18/2000,0.2,9.73,2.1,0.79,0.49,0.67,,,,4.5,51.02,-86.5,,,,,,
2/19/2000,0.2,11.43,1.4,0.93,0.5,0.28,,,,4.5,74.21,-85.95,,,,,,
2/20/2000,0,12.92,1,0.78,0.5,0.63,,,,4.5,56.13,,,,,,,
2/21/2000,0,0.89,-2,0.84,0.51,0.28,,,,4.5,63.61,,,,,,,
2/22/2000,0.8,17.97,-0.3,0.9,0.52,0.33,,,,4.5,68.2,-82.97,,,,,,
2/23/2000,1.4,7.5,1.1,0.97,0.53,0.12,,,,4.5,80.62,-106.51,,,,,,
2/24/2000,2.4,7.81,3.4,0.92,0.54,0.32,,,,4.5,79.3,-121.37,,,,,,
2/25/2000,1.3,10.29,2.8,0.93,0.55,0.3,,,,4.5,90.62,-77.52,,,,,,
2/26/2000,0,21.12,4.8,0.84,0.56,0.69,,,,4.5,93.23,,,,,,,
2/27/2000,0,24.77,5.2,0.72,0.58,1.27,,,,4.5,96.09,,,,,,,
2/28/2000,1.6,31.37,10.4,0.65,0.59,2.62,,,,4.5,62.5,-81.58,,,,,,
2/29/2000,1.7,23.32,6.6,0.76,0.61,1.23,,,,4.5,80.8,-78.75,,,,,,
3/1/2000,2.3,24.94,5.6,0.81,0.63,1.02,,,,4.5,68.66,-75.91,,,,,,
3/2/2000,6.4,25.17,3.8,0.66,0.64,1.61,,,,4.5,68.49,-74.62,,,,,,
3/3/2000,1.1,-3.68,5.2,0.84,0.66,0.77,,,,4.5,82.47,-72.48,,,,,,
3/4/2000,1.1,21.65,1.4,0.75,0.68,1.09,,,,4.5,82.69,-76.27,,,,,,
3/5/2000,0,30.97,1.5,0.77,0.7,1.05,,,,4.5,58.7,,,,,,,
3/6/2000,0,27.23,5.9,0.68,0.7,1.5,,,,4.5,64.25,,,,,,,
3/7/2000,3.8,12.76,8.7,0.79,0.7,1.28,,,,4.5,77.1,-64.04,,,,,,
3/8/2000,4.1,7,10.2,0.93,0.7,0.44,,,,4.5,93.23,-72.59,,,,,,
3/9/2000,13.3,11.68,7.1,0.89,0.7,0.68,,,,4.5,63.67,-68.04,,,,,,
3/10/2000,2.5,40.99,1.9,0.72,0.71,1.18,,,,4.5,58.47,-70.42,,,,,,
3/11/2000,3.1,32.31,4.8,0.85,0.71,1,,,,4.5,50.28,-61.62,,,,,,
3/12/2000,0.1,40.52,2.2,0.79,0.71,0.88,,,,4.5,50.06,-82.18,,,,,,
3/13/2000,1.2,24.72,6.6,0.8,0.71,0.94,,,,4.5,60.39,-63.15,,,,,,
3/14/2000,11,5.66,6.4,0.92,0.75,0.38,,,,4.5,76.18,-57.12,,,,,,
3/15/2000,3.8,54.2,3.5,0.61,0.78,2.01,,,,4.5,87.16,-70.79,,,,,,
3/16/2000,2.2,53.63,2.8,0.76,0.81,1.16,,,,4.5,93.99,-82.98,,,,,,
3/17/2000,0,37.95,1.4,0.7,0.85,1.18,,,,4.5,69.18,,,,,,,
3/18/2000,0,38.04,2.7,0.7,0.88,1.04,,,,4.5,95.2,,,,,,,
3/19/2000,0,39.3,2.6,0.68,0.91,1.45,,,,4.5,87.17,,,,,,,
3/20/2000,0,41.86,4.8,0.85,0.95,0.81,,,,4.5,61.1,,,,,,,
3/21/2000,0,29.03,4.8,0.86,0.98,0.78,,,,4.5,92.08,,,,,,,
3/22/2000,0,37.57,5.8,0.82,1.02,0.99,,,,4.5,88.55,,,,,,,
3/23/2000,0,57.76,4.9,0.81,1.05,1.22,,,,4.5,70.68,,,,,,,
3/24/2000,0,73.85,5.8,0.6,1.09,2.07,,,,4.5,66.99,,,,,,,
3/25/2000,0,39.88,7.9,0.8,1.12,1.19,,,,4.5,98.88,,,,,,,
3/26/2000,10.2,72.08,8.3,0.84,1.16,1.65,,,,4.5,57.19,-77.77,,,,,,
3/27/2000,3.9,7.3,4.6,0.94,1.19,0.28,,,,4.5,68.16,-82.36,,,,,,
3/28/2000,6.1,15.59,6,0.97,1.23,0.27,,,,4.5,54.22,-67.43,,,,,,
3/29/2000,0.2,16.23,6.7,0.91,1.26,0.51,,,,4.5,83.81,-78.64,,,,,,
3/30/2000,2.4,28.77,6,0.89,1.31,0.74,,,,4.5,52.6,-74.57,,,,,,
3/31/2000,3.2,39.89,5.2,0.96,1.35,0.57,,,,4.5,80.59,-52.03,,,,,,
4/1/2000,0,50.15,5.6,0.82,1.39,1.04,,,,4.5,72.48,,,,,,,
4/2/2000,0,89.59,7.1,0.77,1.43,1.92,,,,4.5,99.42,,,,,,,
4/3/2000,0,84.82,9.9,0.66,1.48,2.52,,,,4.5,97.03,,,,,,,
4/4/2000,2,9.35,7.5,0.96,1.52,0.22,,,,4.5,75.4,-19.47,,,,,,
4/5/2000,0,49.83,3.8,0.78,1.56,1.24,,,,4.5,95.41,,,,,,,
4/6/2000,0,101.33,6.1,0.58,1.6,2.53,,,,4.5,75.05,,,,,,,
4/7/2000,0,27.75,4.1,0.8,1.68,0.96,,,,4.5,85.61,,,,,,,
4/8/2000,0,78.99,5.9,0.73,1.76,1.58,,,,4.5,89.13,,,,,,,
4/9/2000,0,88.94,3.2,0.63,1.84,1.98,,,,4.5,65.76,,,,,,,
4/10/2000,0,83.06,5.2,0.64,1.92,2,,,,4.5,75.32,,,,,,,
4/11/2000,5.2,93.32,7.2,0.79,2,1.74,,,,4.5,54.47,-73.62,,,,,,
4/12/2000,10.1,48.55,6.9,0.91,2.08,0.86,,,,4.5,62.74,-49.84,,,,,,
4/13/2000,0.6,81.95,7.8,0.69,2.16,2.22,,,,4.5,54.31,-42.11,,,,,,
4/14/2000,0.6,62.87,8.1,0.8,2.24,1.5,,,,4.5,92.7,-59.18,,,,,,
4/15/2000,3.1,110.33,11.9,0.81,2.2,2.33,,,,4.5,97.63,-36.5,,,,,,
4/16/2000,0,75.69,8.8,0.7,2.15,2.19,,,,4.5,69.36,,,,,,,
4/17/2000,0.3,106.96,15.1,0.56,2.1,3.7,,,,4.5,58.49,-55.58,,,,,,
4/18/2000,0.1,92.33,13.5,0.65,2.05,2.67,,,,4.5,56.42,-62.23,,,,,,
4/19/2000,0,125.91,15.3,0.76,2,3.22,,,,4.5,59.43,,,,,,,
4/20/2000,0,112.73,13.5,0.77,1.95,2.61,,,,4.5,92.7,,,,,,,
4/21/2000,0,129.23,15.8,0.74,1.9,3.38,,,,4.5,90.13,,,,,,,
4/22/2000,0,130.04,19.8,0.63,1.85,4.05,,,,4.5,97.16,,,,,,,
4/23/2000,0,127.62,22.6,0.43,1.94,5.99,,,,4.5,92.49,,,,,,,
4/24/2000,0,133.72,18.1,0.62,2.02,4.94,,,,4.5,53.52,,,,,,,
4/25/2000,0,45.03,11.6,0.85,2.11,1.22,,,,4.5,58.52,,,,,,,
4/26/2000,0,83.77,16,0.75,2.19,2.48,,,,4.5,79.09,,,,,,,
4/27/2000,0,138.61,19.6,0.6,2.28,4.62,,,,4.5,99.33,,,,,,,
4/28/2000,0,137.16,20.4,0.58,2.36,5.53,,,,4.5,96.15,,,,,,,
4/29/2000,0,131.25,20.3,0.51,2.45,5.7,,,,4.5,56.65,,,,,,,
4/30/2000,0,141.07,19.3,0.58,2.53,4.43,,,,4.5,73.72,,,,,,,
5/1/2000,0.8,128.56,19.4,0.59,2.47,4.01,,,,4.5,95.66,-16.25,,,,,,
5/2/2000,0,139.47,14.8,0.5,2.41,4.88,,,,4.5,97.51,,,,,,,
5/3/2000,0,127.56,13.2,0.46,2.35,4.17,,,,4.5,88.01,,,,,,,
5/4/2000,0,135.97,14.4,0.52,2.29,3.96,,,,4.5,64.81,,,,,,,
5/5/2000,0,142.67,15.9,0.54,2.23,4.28,,,,4.5,98.32,,,,,,,
5/6/2000,0,144.62,17.3,0.52,2.17,4.71,,,,4.5,63.7,,,,,,,
5/7/2000,0,146.46,18.3,0.5,2.1,5.15,,,,4.5,93.76,,,,,,,
5/8/2000,0,135.31,19.2,0.51,2.04,5.3,,,,4.5,91.36,,,,,,,
5/9/2000,0.3,140.85,18.3,0.71,2.01,3.73,,,,4.5,59.57,-69.42,,,,,,
5/10/2000,0,150.17,19.6,0.66,1.99,4.17,,,,4.5,53.73,,,,,,,
5/11/2000,0,155.24,19.5,0.54,1.96,5.24,,,,4.5,67.41,,,,,,,
5/12/2000,0,147.55,13.3,0.46,1.93,4.93,,,,4.5,54.79,,,,,,,
5/13/2000,0,148.45,12.6,0.51,1.9,3.85,,,,4.5,68.57,,,,,,,
5/14/2000,0,153.15,16.8,0.53,1.88,3.94,,,,4.5,74.98,,,,,,,
5/15/2000,0,154.87,19.8,0.49,1.85,4.69,,,,4.5,83.65,,,,,,,
5/16/2000,0,110.29,21.8,0.48,1.82,3.58,,,,4.5,87.69,,,,,,,
5/17/2000,0.6,140.36,22,0.51,1.79,5.8,,,,4.5,50.32,-50.26,,,,,,
5/18/2000,0.2,40.88,15,0.76,1.76,1.6,,,,4.5,76.07,-36.61,,,,,,
5/19/2000,2.4,98.21,11.8,0.71,1.72,2.51,,,,4.5,91.47,-25.23,,,,,,
5/20/2000,0.9,86.11,11,0.81,1.69,1.97,,,,4.5,60.77,-48.32,,,,,,
5/21/2000,0,121.59,12.6,0.67,1.66,3.03,,,,4.5,66.41,,,,,,,
5/22/2000,3.2,57.04,12.1,0.84,1.63,1.35,,,,4.5,69.82,-54.27,,,,,,
5/23/2000,0,114.66,15.6,0.61,1.6,3.26,,,,4.5,69.51,,,,,,,
5/24/2000,0,90.65,17.4,0.61,1.56,3.22,,,,4.5,79.97,,,,,,,
5/25/2000,0.2,99.88,16.6,0.71,1.7,3.46,,,,4.5,89.69,-67.41,,,,,,
5/26/2000,0,101.69,15,0.54,1.83,3.53,,,,4.5,79.07,,,,,,,
5/27/2000,0.4,102.75,13.3,0.78,1.97,2.95,,,,4.5,77.07,23.89,,,,,,
5/28/2000,0.2,106.58,17.5,0.55,2.1,4.15,,,,4.5,80.77,-71.45,,,,,,
5/29/2000,1,136.89,12.2,0.61,2.23,3.99,,,,4.5,83.19,-27.74,,,,,,
5/30/2000,0,126.47,10.3,0.75,2.37,2.69,,,,4.5,68.08,,,,,,,
5/31/2000,0,153.56,13.2,0.54,2.5,3.75,,,,4.5,75.8,,,,,,,
6/1/2000,0,124.82,17.4,0.5,2.63,4.13,,,,4.5,76.58,,,,,,,
6/2/2000,0,175.47,22.2,0.51,2.58,6.44,,,,4.5,70.98,,,,,,,
6/3/2000,0.5,163.76,20.2,0.6,2.52,4.93,,,,4.5,60.41,-34.01,,,,,,
6/4/2000,0,148.69,21,0.65,2.46,4.62,,,,4.5,98.54,,,,,,,
6/5/2000,0,132.12,17.4,0.82,2.4,3.31,,,,4.5,77.69,,,,,,,
6/6/2000,0,108.02,15.8,0.74,2.34,3.1,,,,4.5,74.3,,,,,,,
6/7/2000,0,142.54,13.5,0.65,2.29,3.95,,,,4.5,91.72,,,,,,,
6/8/2000,0,113.72,15.1,0.6,2.23,3.43,,,,4.5,61.81,,,,,,,
6/9/2000,0,173.01,20.5,0.43,2.17,6.25,,,,4.5,71.05,,,,,,,
6/10/2000,0,178.09,25.9,0.51,2.12,6.8,,,,4.5,77.72,,,,,,,
6/11/2000,6,173.69,21.7,0.76,2.07,4.92,,,,4.5,79.41,-27.17,,,,,,
6/12/2000,0,125.12,19.3,0.66,2.02,3.93,,,,4.5,53.1,,,,,,,
6/13/2000,0,176.69,23.2,0.53,1.97,5.97,,,,4.5,82.95,,,,,,,
6/14/2000,2.9,129.54,18.6,0.65,1.92,3.95,,,,4.5,70.16,-45.32,,,,,,
6/15/2000,3.8,68.59,14.4,0.8,1.87,2.02,,,,4.5,82.6,-27.74,,,,,,
6/16/2000,0.5,126.77,12.1,0.63,1.82,3.61,,,,4.5,84.66,-30.71,,,,,,
6/17/2000,0,108.41,14.2,0.6,1.77,3.36,,,,4.5,91.86,,,,,,,
6/18/2000,0,141.03,16.8,0.55,1.72,3.97,,,,4.5,67.59,,,,,,,
6/19/2000,0,174.55,24,0.46,1.67,6.04,,,,4.5,75.78,,,,,,,
6/20/2000,0,168.69,26.4,0.43,1.62,6.51,,,,4.5,70.32,,,,,,,
6/21/2000,0.3,152.3,27.9,0.41,1.57,6.02,,,,4.5,56.03,-22.64,,,,,,
6/22/2000,0.1,153.67,21.4,0.75,1.52,4.6,,,,4.5,63.97,-19.78,,,,,,
6/23/2000,0,83.31,18.9,0.55,1.47,3.61,,,,4.5,75.46,,,,,,,
6/24/2000,1.8,106.13,14.9,0.77,1.42,2.79,,,,4.5,97.74,-37.19,,,,,,
6/25/2000,0.2,122.09,14.6,0.66,1.37,3.45,,,,4.5,95.39,-39.92,,,,,,
6/26/2000,0,81.87,12.8,0.68,1.36,2.94,,,,4.5,79.55,,,,,,,
6/27/2000,0,91,12.9,0.6,1.34,3.53,,,,4.5,83.62,,,,,,,
6/28/2000,1.1,104.07,12,0.72,1.32,2.75,,,,4.5,67.55,-43.9,,,,,,
6/29/2000,2.7,67.24,12.4,0.74,1.3,2.1,,,,4.5,50.39,-46.06,,,,,,
6/30/2000,0.1,61.07,12.9,0.73,1.29,2.08,,,,4.5,51.93,-21.07,,,,,,
7/1/2000,2.2,145.24,18.2,0.56,1.27,4.81,,,,4.5,68.85,-56.46,,,,,,
7/2/2000,0,97.86,15.8,0.74,1.25,2.55,,,,4.5,64.58,,,,,,,
7/3/2000,0.8,116.05,19,0.68,1.23,3.61,,,,4.5,54.85,-32.35,,,,,,
7/4/2000,0,134.25,18.9,0.77,1.22,3.51,,,,4.5,86.51,,,,,,,
7/5/2000,0.1,71.26,18.7,0.72,1.2,2.83,,,,4.5,92.17,-41.15,,,,,,
7/6/2000,0,96.12,18.6,0.69,1.19,3.56,,,,4.5,69.75,,,,,,,
